id,web_name,team,element_type,now_cost,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,total_points,selected_by_percent,form,points_per_game,value_season,transfers_in,transfers_out,position
1,Fábio Vieira,1,3,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,439,2819,MID
2,G.Jesus,1,4,6.5,600,3,2,2,5,0,0,0,4,0,0,6,152,154.4,119.5,255.0,52.6,42,1.1,0.0,2.5,6.5,1237823,1404641,FWD
3,Gabriel,1,2,6.4,2348,3,2,10,22,0,0,0,4,0,0,9,456,583.0,208.6,287.0,108.0,116,30.4,4.4,4.3,18.1,4822972,3075853,DEF
4,Havertz,1,4,7.7,1839,9,3,7,20,0,0,0,4,0,0,14,340,467.2,257.0,701.0,142.6,96,6.0,0.0,4.6,12.5,2589026,3505281,FWD
5,Hein,1,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,4509,GKP
6,J.Timber,1,2,5.6,2199,1,2,10,18,0,0,0,7,0,0,8,382,351.2,270.3,227.0,84.7,101,4.9,5.6,3.9,18.0,1379524,987801,DEF
7,Jorginho,1,3,4.7,540,0,0,2,5,0,0,0,4,0,0,0,88,37.4,69.8,5.0,11.3,16,0.2,0.6,1.3,3.4,30401,48738,MID
8,Kiwior,1,2,4.8,323,0,0,1,5,0,0,0,0,0,0,0,39,49.2,13.7,0.0,6.3,13,0.2,0.0,1.6,2.7,26405,37338,DEF
9,Martinelli,1,3,6.5,1562,6,3,8,15,0,0,0,1,0,0,6,290,402.8,389.9,632.0,142.5,93,2.0,0.8,3.9,14.3,1128481,1275013,MID
12,Nwaneri,1,3,4.6,595,3,1,2,3,0,0,0,1,0,0,4,174,197.4,160.0,163.0,52.0,46,4.3,3.2,2.4,10.0,679041,220381,MID
13,Ødegaard,1,3,8.2,1724,2,4,9,13,0,0,0,3,0,0,7,357,358.8,693.5,360.0,141.5,76,5.2,3.2,3.6,9.3,1007189,2067937,MID
15,Raya,1,1,5.5,2610,0,0,11,24,0,0,0,2,0,71,9,446,615.4,0.5,0.0,61.7,117,26.1,4.8,4.0,21.3,2860607,2922888,GKP
16,Rice,1,3,6.2,2154,2,5,9,22,0,0,0,3,1,0,11,472,521.6,761.6,260.0,153.9,89,2.9,4.0,3.3,14.4,314747,685728,MID
17,Saka,1,3,10.2,1268,5,11,6,13,0,0,0,3,0,0,16,435,516.2,630.0,604.0,174.9,107,8.5,0.0,6.7,10.5,5228285,7686117,MID
18,Saliba,1,2,6.2,2364,2,0,11,20,0,0,0,2,1,0,14,466,527.2,94.5,101.0,72.5,114,22.6,5.4,4.2,18.4,2442876,4274714,DEF
20,Thomas,1,3,4.9,2185,3,3,7,22,0,0,0,4,0,0,6,456,487.4,316.1,142.0,94.9,85,0.8,1.8,3.0,17.3,292381,268356,MID
21,Tierney,1,2,4.3,77,0,0,0,0,0,0,0,0,0,0,0,23,15.8,37.7,11.0,6.5,6,0.0,0.8,1.0,1.4,5120,7423,DEF
22,Tomiyasu,1,2,4.8,6,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.3,9.0,1.0,1,0.0,0.0,1.0,0.2,1839,7916,DEF
23,Trossard,1,3,6.8,1899,4,6,9,18,0,0,0,2,1,0,10,382,405.2,503.3,544.0,144.9,100,3.1,3.0,3.4,14.7,820734,740748,MID
24,White,1,2,6.1,703,0,1,3,7,0,0,0,2,0,0,0,117,133.4,57.3,35.0,22.5,29,2.1,0.4,2.6,4.8,154104,989165,DEF
25,Zinchenko,1,2,4.8,292,0,0,2,0,0,0,0,1,0,0,0,72,25.2,33.3,39.0,9.7,19,0.9,0.4,1.9,4.0,94168,314098,DEF
73,Neto,1,1,4.1,180,0,0,0,2,0,0,0,0,0,11,0,30,77.8,0.0,0.0,7.8,7,0.7,0.0,3.5,1.7,90342,253077,GKP
186,Sterling,1,3,6.7,303,0,1,1,2,0,0,0,1,0,0,0,37,39.8,81.2,99.0,21.8,17,0.8,1.0,1.4,2.5,53262,161651,MID
578,Calafiori,1,2,5.8,921,2,1,1,12,0,0,0,4,0,0,1,133,249.6,116.2,174.0,53.9,37,1.3,0.6,2.2,6.4,245226,404906,DEF
597,Lewis-Skelly,1,3,4.5,762,1,0,4,7,0,0,0,2,2,0,0,132,119.6,89.8,39.0,24.5,22,0.3,1.0,1.6,4.9,71368,46356,MID
633,Merino,1,3,6.0,1140,5,1,4,11,0,0,0,2,0,0,5,242,327.8,210.0,391.0,92.8,68,0.8,5.8,3.2,11.3,144998,61383,MID
638,Oulad M'hand,1,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2529,2110,MID
639,Setford,1,1,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,4070,4451,GKP
657,Kacurri,1,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,11257,9849,DEF
659,Kabia,1,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2878,2347,MID
662,Nichols,1,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,5766,4275,DEF
665,Butler-Oyedeji,1,4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.2,0.0,0.0,0.0,56923,44432,FWD
735,Arteta,1,5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,3.5,5.6,0.0,32.0,112716,76531,
756,Porter,1,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1066,406,GKP
28,Bailey,2,3,6.2,1131,1,2,2,19,0,0,0,3,0,0,2,169,144.4,234.8,323.0,69.8,46,0.8,0.4,2.0,7.4,180220,465018,MID
29,Barkley,2,3,5.2,544,3,1,1,9,0,0,0,3,0,0,5,150,203.4,115.5,185.0,50.3,40,0.2,0.0,2.5,7.7,26043,90935,MID
30,Barrenechea,2,3,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,872,5317,MID
31,Buendia,2,3,5.1,89,0,0,0,2,0,0,0,1,0,0,0,37,16.4,23.2,16.0,5.2,11,0.1,0.0,0.9,2.2,6966,16802,MID
32,Cash,2,2,4.4,1395,1,1,2,18,0,0,0,6,0,0,1,143,247.8,133.9,111.0,49.3,41,0.9,0.6,2.2,9.3,202887,424195,DEF
33,Dendoncker,2,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.2,0.0,0.0,0.0,18187,93415,MID
34,Diaby,2,3,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,3412,MID
35,Diego Carlos,2,2,4.5,828,0,0,2,15,0,0,0,1,0,0,1,69,150.6,9.2,54.0,21.5,21,0.3,0.0,2.1,4.7,50956,94404,DEF
36,Digne,2,2,4.5,2059,0,5,4,34,0,0,0,3,0,0,6,321,454.0,533.6,112.0,109.9,75,6.3,2.4,2.7,16.7,1946764,1561378,DEF
37,Dobbin,2,3,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,294,MID
38,Duran,2,4,5.7,622,7,0,2,14,0,0,0,3,1,0,9,222,273.8,68.9,334.0,67.5,53,1.7,0.0,2.6,9.3,1376643,1328789,FWD
39,Gauci,2,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.6,0.0,0.0,0.0,63380,72284,GKP
40,Hause,2,2,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.6,0.0,0.0,0.0,60346,70958,DEF
41,Iling Jr,2,3,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,342,6747,MID
42,Kamara,2,3,5.0,1077,0,0,2,18,0,0,0,2,0,0,1,179,214.4,110.7,34.0,36.1,30,0.0,0.4,1.8,6.0,8828,7686,MID
43,Kesler-Hayden,2,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1658,DEF
44,Konsa,2,2,4.4,2171,1,0,3,39,0,0,0,0,0,0,6,277,379.6,84.3,88.0,55.2,59,5.0,1.8,2.4,13.4,1039356,1773446,DEF
45,Maatsen,2,2,4.5,604,0,1,0,12,0,0,0,2,0,0,0,88,141.6,228.9,112.0,48.3,24,1.2,1.0,1.1,5.3,88766,335899,DEF
46,Marschall,2,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,86,GKP
47,Martinez,2,1,5.0,2430,0,0,3,41,0,1,0,2,0,73,2,296,614.2,0.0,0.0,61.5,73,11.0,1.6,2.6,14.6,1423439,1700482,GKP
48,McGinn,2,3,5.2,1775,0,3,4,32,0,0,0,6,0,0,1,255,178.4,386.5,172.0,73.4,53,0.6,1.8,2.1,10.2,104420,265613,MID
49,Mings,2,2,4.4,780,0,1,2,9,0,0,0,1,0,0,5,138,178.4,35.1,51.0,26.6,31,0.1,3.0,3.1,7.0,30033,26902,DEF
50,Nedeljkovic,2,2,3.9,121,0,0,0,4,0,0,0,0,0,0,0,11,22.8,7.2,0.0,3.0,5,0.6,0.0,1.0,1.3,256190,250665,DEF
51,Olsen,2,1,4.5,180,0,0,1,4,0,0,0,0,0,5,0,21,37.0,0.0,0.0,3.7,8,0.1,1.4,2.7,1.8,11787,15984,GKP
52,Pau,2,2,4.2,1549,0,0,2,29,0,0,0,1,0,0,0,162,261.2,55.5,94.0,41.2,32,0.7,0.0,1.8,7.6,234079,323240,DEF
53,Ramsey,2,3,5.4,1245,1,3,2,23,0,0,0,1,0,0,3,208,190.8,208.4,187.0,58.6,52,0.4,2.2,2.5,9.6,102641,106005,MID
54,Rogers,2,3,5.5,2337,7,5,5,36,0,0,0,8,0,0,11,367,502.0,525.3,531.0,155.9,113,16.2,3.2,4.0,20.5,5511333,4672936,MID
55,Sinisalo,2,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,84,GKP
56,Sousa,2,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,19035,DEF
57,Tielemans,2,3,5.5,2491,2,4,4,40,0,0,1,4,0,0,9,540,629.6,813.9,220.0,166.4,85,1.2,3.8,2.9,15.5,329649,314877,MID
58,Watkins,2,4,8.9,2052,13,6,7,35,0,0,0,0,0,0,24,497,616.0,288.6,958.0,184.6,147,18.1,6.2,5.1,16.5,4398643,6050188,FWD
167,Disasi,2,2,4.2,723,1,0,3,10,0,0,0,2,0,0,0,120,154.0,64.2,50.0,26.9,30,0.5,1.6,3.0,7.1,102070,105059,DEF
233,Onana,2,3,4.8,1078,2,0,2,21,0,0,0,4,0,0,5,199,229.2,107.2,180.0,51.8,41,2.1,0.0,2.4,8.5,1442221,1477902,MID
385,Rashford,2,3,6.7,1175,4,4,5,14,0,0,0,2,0,0,8,263,314.2,360.2,254.0,93.0,74,4.8,4.0,3.7,11.0,1251172,1247659,MID
598,Bogarde,2,2,4.0,473,0,0,0,11,0,0,0,2,0,0,0,22,84.8,33.3,15.0,13.3,6,0.3,0.4,0.8,1.5,63029,54615,DEF
640,Swinkels,2,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,8500,7994,DEF
641,Zych,2,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.5,0.0,0.0,0.0,83434,49921,GKP
656,Young,2,3,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.2,0.0,0.0,0.0,59513,49314,MID
679,Broggio,2,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2015,1476,MID
710,Jimoh,2,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,453,262,MID
725,Malen,2,3,5.4,168,0,0,0,3,0,0,0,0,0,0,0,21,24.2,16.2,77.0,11.7,7,0.1,1.0,1.2,1.3,27653,20769,MID
731,A. Garcia,2,2,4.5,266,0,0,0,5,0,0,0,0,0,0,0,17,31.2,50.4,7.0,8.8,6,0.1,1.0,1.2,1.3,11965,6702,DEF
737,Emery,2,5,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,36,1.5,6.4,0.0,45.0,239359,197669,
762,M.Asensio,2,3,6.1,205,2,0,0,5,0,0,0,0,0,0,3,62,85.6,57.9,85.0,22.9,19,2.1,3.8,4.8,3.1,357884,125952,MID
59,Aarons,3,2,4.3,84,0,0,1,0,0,0,0,0,0,0,0,31,13.2,3.2,0.0,1.7,8,0.1,0.0,2.7,1.9,12506,28501,DEF
60,Adams,3,3,4.9,1239,0,3,3,21,0,0,0,4,0,0,1,210,296.8,154.8,49.0,50.2,41,0.1,1.8,2.2,8.4,15251,9434,MID
61,Anthony,3,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,8381,46314,MID
62,Brooks,3,3,4.9,722,2,1,2,9,0,0,0,3,0,0,2,166,157.4,208.3,232.0,59.1,43,0.0,1.4,2.0,8.8,8473,6827,MID
63,Christie,3,3,4.9,2057,2,3,8,27,0,0,0,9,0,0,5,420,500.0,537.4,290.0,133.0,75,0.2,3.8,2.7,15.3,49454,51667,MID
64,Cook,3,3,5.0,2391,1,3,4,34,0,0,0,6,0,0,2,422,512.8,616.2,93.0,122.2,68,0.2,1.8,2.4,13.6,57732,55889,MID
65,Enes Ünal,3,4,5.4,330,2,1,2,3,0,0,0,2,0,0,4,97,104.0,56.1,207.0,35.9,32,0.1,0.0,1.9,5.9,46931,47013,FWD
66,Faivre,3,3,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,23,1453,MID
67,H.Traorè,3,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3525,19297,MID
68,Hill,3,2,3.9,420,0,1,1,8,0,0,0,1,0,0,0,50,87.2,27.6,29.0,14.5,16,0.6,0.6,1.8,4.1,108833,91474,DEF
69,Jebbison,3,4,4.5,61,0,0,0,1,0,0,0,1,0,0,0,26,20.0,37.0,36.0,9.3,8,1.1,0.6,0.9,1.8,459815,540273,FWD
70,Kerkez,3,2,5.2,2537,2,6,6,36,0,0,0,4,0,0,8,420,567.6,447.6,196.0,121.1,105,18.1,3.0,3.6,20.2,2554056,609220,DEF
71,Kluivert,3,3,6.2,1934,12,6,10,26,0,0,0,6,0,0,14,494,680.4,591.6,692.0,196.6,147,35.1,4.8,5.2,23.7,4938519,1042843,MID
72,Mepham,3,2,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,287,6284,DEF
74,O.Dango,3,3,5.1,1510,7,4,5,17,0,0,0,1,0,0,7,367,543.4,365.1,629.0,153.5,99,4.2,2.6,3.8,19.4,766262,297408,MID
75,Paulsen,3,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,2961,GKP
76,Philip,3,3,4.8,176,0,0,0,4,0,0,0,1,0,0,0,52,54.0,102.4,47.0,20.4,10,0.0,0.0,1.0,2.1,6119,11141,MID
77,Scott,3,3,4.7,371,0,0,1,5,0,0,0,1,0,0,0,71,91.8,96.2,43.0,23.2,15,0.0,0.8,1.2,3.2,2857,6451,MID
78,Semenyo,3,3,5.7,2465,7,5,7,33,0,0,0,9,0,0,7,390,573.2,531.5,998.0,209.5,111,9.0,1.8,4.0,19.5,3166213,2361944,MID
79,Senesi,3,2,4.6,917,0,0,1,15,0,0,0,4,0,0,3,82,221.0,78.7,29.0,33.1,21,0.3,0.0,1.9,4.6,66758,146036,DEF
80,Sinisterra,3,3,4.8,229,1,1,0,4,0,0,0,0,0,0,2,90,112.0,115.3,195.0,42.3,23,0.1,0.8,1.9,4.8,69069,82434,MID
81,Smith,3,2,4.4,1032,0,0,3,13,0,0,0,4,0,0,0,93,116.2,62.2,8.0,18.6,34,0.1,0.0,2.0,7.7,27917,39808,DEF
83,Tavernier,3,3,5.4,1500,3,6,3,23,0,0,0,5,0,0,3,282,392.4,532.0,389.0,131.3,72,0.4,3.2,3.3,13.3,119412,108841,MID
84,Travers,3,1,4.4,450,0,0,1,5,0,0,0,0,0,20,1,76,146.4,0.0,0.0,14.6,19,0.1,0.0,3.8,4.3,19149,27434,GKP
85,Zabarnyi,3,2,4.4,2364,0,0,6,32,0,0,0,3,1,0,3,315,501.4,136.3,44.0,68.4,65,0.5,0.2,2.4,14.8,113296,109665,DEF
152,Arrizabalaga,3,1,4.6,1980,0,0,5,29,0,0,0,3,0,76,4,279,563.2,10.2,4.0,57.6,72,3.1,1.6,3.3,15.7,603315,328749,GKP
580,Huijsen,3,2,4.5,1690,2,0,5,21,0,0,0,6,0,0,11,317,563.8,156.3,145.0,86.5,71,4.7,1.2,3.1,15.8,764138,273991,DEF
592,J.Araujo,3,2,4.3,352,0,0,0,7,0,0,0,1,0,0,0,11,40.0,7.9,2.0,5.1,8,0.1,0.0,1.0,1.9,11085,24627,DEF
599,Dennis,3,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.3,0.0,0.0,0.0,39139,36654,GKP
617,Evanilson,3,4,5.7,1541,6,4,8,21,0,0,1,0,0,0,14,339,294.6,248.6,688.0,122.7,89,3.2,2.2,4.0,15.6,1239103,903622,FWD
680,Kinsey,3,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6040,3911,DEF
687,Winterburn,3,3,4.5,9,0,0,0,0,0,0,0,0,0,0,0,6,0.2,0.0,0.0,0.0,2,0.0,0.0,1.0,0.4,3030,2196,MID
702,Harris,3,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2777,1517,DEF
707,Rees-Dottin,3,4,4.5,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,0.1,0.0,1.0,0.2,17460,11302,FWD
712,Akinmboni,3,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1339,706,DEF
713,Soler,3,2,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2994,1276,DEF
722,Adu-Adjei,3,4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7488,3408,FWD
723,Sadi,3,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,557,283,MID
727,McKenna,3,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,967,460,GKP
728,Silcott-Duberry,3,3,4.5,1,0,0,0,0,0,0,0,0,0,0,0,5,2.0,1.0,0.0,0.3,1,0.0,0.0,1.0,0.2,421,226,MID
738,Iraola,3,5,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,29,6.7,3.2,0.0,26.4,66380,76882,
86,Ajer,4,2,4.4,1206,0,0,2,19,0,0,0,4,0,0,0,97,165.4,113.6,127.0,40.6,28,0.2,3.4,1.8,6.4,39883,60689,DEF
87,Brierley,4,3,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,14054,15759,MID
88,Collins,4,2,4.5,2610,2,5,5,45,0,0,0,4,0,0,5,401,791.6,119.6,248.0,116.0,90,3.0,3.6,3.1,20.0,664765,415748,DEF
89,Damsgaard,4,3,5.1,2217,2,9,8,32,0,0,0,2,0,0,10,506,628.8,808.3,286.0,172.3,108,1.9,3.6,3.7,21.2,482943,291177,MID
90,Dasilva,4,3,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,408,1106,MID
91,Flekken,4,1,4.4,2465,0,1,4,43,0,0,0,1,0,122,5,439,1022.6,20.3,0.0,104.0,96,10.0,5.2,3.4,21.8,1509780,1503612,GKP
92,Henry,4,2,4.3,3,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.3,0.0,0.1,1,0.0,0.0,1.0,0.2,2110,7941,DEF
93,Hickey,4,2,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,693,3023,DEF
94,Janelt,4,3,4.9,2098,1,3,6,36,2,0,0,3,0,0,2,361,326.8,264.0,127.0,71.8,68,0.2,2.0,2.4,13.9,112491,114385,MID
95,Jensen,4,3,5.3,728,0,1,2,14,0,0,0,1,0,0,1,138,114.4,205.9,32.0,35.5,28,0.1,0.4,1.8,5.3,8143,21383,MID
96,Ji-soo,4,2,3.9,28,0,0,0,0,0,0,0,0,0,0,0,8,5.0,0.8,0.0,0.6,3,0.3,0.2,1.0,0.8,49892,46146,DEF
